# CMakeLists file for Cap.1 A Tutorial Introduction

add_executable(01_hello_world  01_hello_world.c)
add_executable(02_integer_division  02_integer_division.c)
add_executable(03_float_division  03_float_division.c)
add_executable(04_redirect_input_output  04_redirect_input_output.c)
add_executable(05_call_by_value  05_call_by_value.c)
add_executable(06_extern  06_extern.c)

add_executable(ex02_escapes  ex02_escapes.c)
add_executable(ex03_fahrenheit_celsius  ex03_fahrenheit_celsius.c)
add_executable(ex04_celsius_fahrenheit  ex04_celsius_fahrenheit.c)
add_executable(ex05_fahrenheit_celsius_rev  ex05_fahrenheit_celsius_rev.c)
add_executable(ex06_eof  ex06_eof.c)
add_executable(ex07_eof  ex07_eof.c)
add_executable(ex08_count_blanks  ex08_count_blanks.c)
add_executable(ex09_reduce_blanks  ex09_reduce_blanks.c)
add_executable(ex10_show_blanks  ex10_show_blanks.c)
add_executable(ex12_print_one_word  ex12_print_one_word.c)
add_executable(ex13_word_length  ex13_word_length.c)
add_executable(ex14_char_freq  ex14_char_freq.c)
add_executable(ex15_convert_function  ex15_convert_function.c)
add_executable(ex16_longest_line  ex16_longest_line.c)
add_executable(ex17_long_lines  ex17_long_lines.c)
add_executable(ex19_reverse_string  ex19_reverse_string.c)
add_executable(ex20_detab  ex20_detab.c)
add_executable(ex21_entab  ex21_entab.c)
add_executable(ex22_wrapping_lines  ex22_wrapping_lines.c)
add_executable(ex23_remove_comments  ex23_remove_comments.c)
