# CMakeLists file for Cap.5 Poiters and Arrays


add_executable(01_pointers_and_addresses  01_pointers_and_addresses.c)
add_executable(02_pointers_and_func_args  02_pointers_and_func_args.c)
add_executable(03_getint  03_getint.c)
add_executable(04_strlen  04_strlen.c)
add_executable(05_alloc  05_alloc.c)
add_executable(06_strlen  06_strlen.c)
add_executable(07_strcpy  07_strcpy.c)
add_executable(08_strcmp  08_strcmp.c)
add_executable(09_sort_text_lines  09_sort_text_lines.c)
add_executable(10_multidimensional_array  10_multidimensional_array.c)
add_executable(11_pointer_arrays  11_pointer_arrays.c)
add_executable(12_argv  12_argv.c)
add_executable(13_pattern_finding  13_pattern_finding.c)
add_executable(14_pointer_to_function  14_pointer_to_function.c)

add_executable(ex01_getint  ex01_getint.c)
add_executable(ex02_getfloat  ex02_getfloat.c)
add_executable(ex03_strcat  ex03_strcat.c)
add_executable(ex04_strend  ex04_strend.c)
add_executable(ex05_str_functions  ex05_str_functions.c)
add_executable(ex6_str_functions  ex6_str_functions.c)
